==25997== NVPROF is profiling process 25997, command: ./reduceInt
==25997== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25997== Profiling application: ./reduceInt
./reduceInt starting reduction at 
Device 0: GeForce MX150 
With array size: (16777216), grid: (32768), block: (512). 
cpu normal reduce elapsed         	 10.293007 ms 	 seconds, sum value: 2139353471
cpu recursive reduce elapsed      	 10.807991 ms 	 seconds, sum value: 2139353471
gpu neighbord reduce elapsed      	 7049.546957 ms 	 seconds, sum value: 2139353471
gpu neighbord reduceL elapsed     	 3500.689030 ms 	 seconds, sum value: 2139353471
gpu interleaved reduceL elapsed   	 3036.094904 ms 	 seconds, sum value: 2139353471
gpu unrolling2 reduceL elapsed    	 2148.987055 ms 	 seconds, sum value: 2139353471
Test succeed!
==25997== Profiling result:
==25997== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "GeForce MX150 (0)"
    Kernel: reduceInterleaved(int*, int*, unsigned int)
          1                             inst_per_warp                                                 Instructions per warp  110.062500  110.062500  110.062500
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency      97.22%      97.22%      97.22%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      93.58%      93.58%      93.58%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.000027    0.000027    0.000027
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                                  Global Load Transactions Per Request   13.170733   13.170733   13.170733
          1              gst_transactions_per_request                                 Global Store Transactions Per Request    3.190476    3.190476    3.190476
          1                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                                               Local Load Transactions           0           0           0
          1                  local_store_transactions                                              Local Store Transactions           0           0           0
          1                          gld_transactions                                              Global Load Transactions    17694722    17694722    17694722
          1                          gst_transactions                                             Global Store Transactions     2195456     2195456     2195456
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions     4358200     4358200     4358200
          1                     l2_write_transactions                                                 L2 Write Transactions     2195479     2195479     2195479
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  13.716GB/s  13.716GB/s  13.716GB/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  6.8646GB/s  6.8646GB/s  6.8646GB/s
          1                            gld_throughput                                                Global Load Throughput  14.266GB/s  14.266GB/s  14.266GB/s
          1                            gst_throughput                                               Global Store Throughput  7.1864GB/s  7.1864GB/s  7.1864GB/s
